id,gender,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72
810100261,male,-434.76353103336606,87.30548517479662,-41.20591424411461,22.805589153588006,-8.861229905947463,-18.072196809559117,-19.342147790297528,-15.491520378626973,-5.1235100672905265,-12.627037393981789,-4.647754850624414,2.1861177974485813,-11.450673542857714,1461.1830312331197,1040.7308215073997,29.42828431789329,18.50649101017355,21.21232588068602,18.433553866657856,22.04874599221335,46.33404853417154,26.630030972306574,0.13720901969932678,0.016901817440655335,-133.3670399983724,200.29497782389322,63.00059127807617,145.3527628580729,58.376312255859375,48.35327911376953,36.8782107035319,57.12920633951823,38.994808197021484,32.48119990030924,34.023877461751304,39.563863118489586,31.2430903116862,4517.982525899976,2418.256546351194,65.31464448248289,43.96900728968087,42.66904994613551,38.65003415406574,42.85331619382425,65.41486954386532,63.75657822340791,0.5948893229166666,0.14239825308322904,119.2321453605353,53.0203362614559,47.32473781201387,39.16898918259353,21.558716325028627,20.595699581072747,19.36045140521825,20.968726470006462,15.686905970136513,15.888349523597043,11.382992288144072,10.67820238488119,11.790155498889243,586.4043953615154,283.5506912363202,6.834716919361392,5.928400526449825,6.3470298485863355,4.499026806379228,5.063273249787906,11.538668221876378,12.112158858297782,0.07620687043167436,0.018807120234225667
810103146,male,-566.6819309600164,125.84445751907299,-26.550127922007018,19.07750388370299,-17.238957807408003,-16.381395804787363,-10.381327049712503,-26.16072592406462,-18.487361096028305,-7.742253474129977,-14.741149530929178,-8.315206259010528,-10.082760982228754,1149.8370044066346,1032.7624407672927,29.325094658006833,15.924784093392129,18.879105613491117,16.757746025863874,17.632050753702458,38.498784774657885,28.002114333867045,0.09154938495789333,0.0025682401660644667,-366.93695068359375,220.89632161458334,58.27152633666992,106.6734619140625,41.25841267903646,41.76405461629232,38.597737630208336,28.068979899088543,25.028046290079754,39.88570785522461,20.58686129252116,23.432376861572266,18.543099721272785,4011.6544811443673,2352.9089080098142,65.50266935424706,40.416106820099,45.58911535935314,39.13736988423858,56.86050273360905,63.296929316957794,62.92392972469731,0.51025390625,0.016523956321179797,74.63866764933509,41.47230391252373,29.503168019348053,26.543643222342876,17.8557161693907,16.40234584636056,14.092419123652567,16.859577833615923,13.346752504579017,11.46615096573435,9.43566100512315,7.657652496420194,7.735371060078066,502.3508193904174,326.86153452556886,5.1861630194601,5.2426871989165145,5.122809485146258,3.8200688282861712,3.463872335445549,12.666842090258188,12.202079603610883,0.056192701655421805,0.0020148168608157
810103140,male,-205.7087775149827,142.68633956504712,-70.13419553258595,6.792712549890768,-27.616949792853543,-7.926915261141862,-17.924182406759723,-19.58740448336599,-11.373395122582092,-9.422510291587928,-12.110943976126991,-12.757860666507202,-8.044524512511593,1304.7647903816303,962.8466786560992,28.85367121053296,15.609577260174635,17.486960657644506,16.533927535026713,18.423028635414237,28.83183637624329,34.8218675779568,0.1257216478231654,0.0795982847158934,19.48484992980957,240.21658325195312,5.986968040466309,92.01277160644533,20.267072677612305,50.782020568847656,17.45294952392578,32.934600830078125,24.450714111328125,23.01765251159668,19.02191162109375,9.457670211791992,13.732083320617676,3864.343303086551,2040.444070122886,70.52808452685616,38.19271278932058,39.8952998405901,34.00453215059643,28.80983134054496,56.230206384583504,56.80570226485747,0.53271484375,0.3282664716243744,75.95196702527048,43.81551121113675,23.766579838616767,26.080333498476424,19.04812831824814,14.964437803086884,13.354800811695917,12.646261907725254,9.271876227844322,10.453544865228118,7.605516755653102,7.089339496587056,6.621122195175788,497.2465691890766,266.8705564911623,5.108246848932343,5.11632537150843,4.911099037356189,3.6604011127311993,2.8020869301730884,5.849823357877518,6.811296171732064,0.0661531767268993,0.0633631015928257
810103226,male,-300.0127658369931,118.45316763673743,-50.15863601353546,22.93023730300284,-27.154340090723597,-15.224757949442916,-17.188762349396203,-41.66279434558893,-20.66415319865986,-14.996493181366413,-13.252168462602375,-14.09396191544157,-13.052705564317977,1337.5130218374472,1108.967550694399,30.276565714387463,17.61489621249164,20.77168084500862,17.93614033945443,18.84884184999788,33.54084716240707,37.28605531547492,0.1185580959148598,0.0475875009283653,-129.90480041503906,197.21746826171875,39.96066665649414,118.01808166503906,23.184799194335938,37.40103149414063,35.10237121582031,7.134934425354004,14.216856002807615,32.57704162597656,22.59113121032715,15.15660285949707,12.759726524353027,4042.916068631861,2194.8680471323023,59.88889824807786,40.38575305323375,38.51254262210719,37.40594801750492,32.987830026920506,62.7970446699334,62.87443988057869,0.4775390625,0.1886830627918243,93.04708041091872,45.85045036569113,35.46211379693916,29.68163393345605,23.315657968894108,16.512944012055605,17.895771355617786,19.57718838359556,12.967914189925493,14.647735136319843,10.545912740189312,9.248905808560494,10.40152660453065,514.9372884473612,281.329903356397,6.245573901606656,6.079172707250643,5.412413198501095,4.022499447323707,3.00241111849073,10.638950348943268,8.478407336986566,0.0632544467176149,0.0370656247236984
810103097,male,-339.6242996940056,120.69305762704171,-33.78542827986922,10.04097996656287,-20.11034659164044,-18.904749134999946,-16.54777890809376,-24.94743705697787,-19.848858017226082,-13.681193313185762,-13.76770070417837,-9.476752936394917,-13.920108644380377,1213.1167740870644,1052.9117698970672,30.465088936298294,16.411792735725413,18.94592407741898,18.705969556446092,18.602655234823843,31.045331045146735,38.25176966688015,0.1128057014993592,0.032615654224431,-93.33676147460938,216.02776336669922,37.021596908569336,105.62413024902344,33.49627494812012,45.43222427368164,27.01145362854004,26.867579460144043,21.763773918151855,28.960168838500977,17.519368171691895,24.12300395965576,13.44319772720337,4346.665982953933,2401.317013339568,59.94810683603042,41.791407637050185,41.71346119015978,33.801674623491,39.53447605934182,59.555287992606026,61.18886358954169,0.555908203125,0.17185241729021067,82.81058109925823,42.943270634894816,24.24052879505587,27.718165822868748,18.196449686458898,18.565661435083427,16.163220761231624,16.83712689992089,12.367166275381246,11.721169021205359,11.825322113499318,8.911100543129344,8.742828500043569,540.4602337076672,302.3759626457298,5.477526758933524,5.8252783443252945,5.570116287796724,3.5525639788342955,3.7071525185826735,9.663149061319773,8.891740862089726,0.0630074327698884,0.028088940983075
810102345,male,-303.6425250098791,121.38006876078009,-51.76146575034429,9.56633586210213,-24.63303457421586,-25.04874944056974,-19.55634122674922,-25.959377620020657,-23.390807742951882,-11.967388874845748,-15.892201749348926,-15.714928348346021,-11.476666497278705,1300.0378767084217,1017.4679853673501,33.25534596834585,15.16779780269527,17.77676651747154,16.544493525658105,17.737926085994584,26.534990784873383,36.58806006176247,0.1279107238051983,0.04243655303142705,-98.65719985961914,219.60294087727866,28.59904456138611,98.60131200154622,29.009665489196777,43.67659123738607,20.700393199920654,22.881099383036297,14.342948039372763,30.294889132181805,16.611069520314533,13.254991928736368,16.33008583386739,4275.550921127605,2232.0421509093867,69.162728838278,40.199734010753886,41.89123856575235,36.15321885495103,31.169347658747753,54.50754771032308,59.1913418412893,0.5734049479166666,0.21988752484321591,80.4461496761676,51.30563032820758,26.122115596897128,26.573578952912758,18.708297904501176,18.483258619472807,15.600432725002827,15.010868720161595,12.2741484895435,12.238056025730828,9.532573625258381,9.151029559874667,9.07809686873553,599.3373896372706,305.9372029970867,6.136304094539374,5.480052810639699,5.062587018035572,3.7477040376984525,2.8171736012390345,5.935182476951849,7.681278126574477,0.07488828260240167,0.03652231019662007
810100269,male,-565.766352049486,94.75438292953555,-46.167818325774064,10.863917416210205,-7.061366270504253,-7.121541876135771,-13.617635744934542,-16.52538052778218,-16.175158776863796,-8.614415840901474,-2.2314918508088457,-9.930361924570516,-8.097244551299125,1343.1038339387107,935.3928665324183,29.6324542453359,16.577842265181214,20.779330680962595,19.13297583695416,25.40842793631718,40.39727322493415,27.086761923863314,0.1297713192510179,0.00363006029923905,-301.92486572265625,228.17533111572266,68.62519073486328,117.51546478271484,60.604820251464844,55.525442123413086,47.19587707519531,41.2702693939209,27.668231964111328,37.50235366821289,44.446231842041016,35.85697364807129,28.943276405334473,3975.2322213986117,2254.64857580103,66.91943834444677,41.53917888110504,53.448700094139326,59.81679310725002,65.71403778688428,66.65043765477208,60.35998083987079,0.487548828125,0.02759268600493665,120.82955232943192,62.76698071045889,37.017317336347546,32.661984573666835,19.709690377343083,17.194255660648505,17.379635393335008,16.08559526710857,14.947231739427306,13.972521248164682,13.845550262286984,11.505543486846875,12.016225944925296,635.6196407142303,319.47878909165615,6.647596173080116,5.135806109635258,5.6750727589500745,5.319731855214263,8.508446268357126,12.31736771425064,12.582951834233349,0.07622299242823685,0.0035763182812723997
610399182,male,-310.3572568360716,125.3326681059865,-51.67983476087867,9.950162914679849,-26.41253590243443,-21.71650351103106,-8.592893479251343,-31.42780409767003,-15.276477328018055,-13.927874146980825,-13.60192183408413,-7.959913725172693,-15.962506868339462,1178.7256273816329,954.1721309635553,31.649106616124488,17.816473739146847,20.03511800026249,18.208297021198064,18.166982857777477,40.23001799184683,30.198414501171357,0.09817180998107454,0.046234402577257194,-102.40393829345703,241.64749654134116,64.85242207845052,99.14645640055339,47.05375544230143,34.2269655863444,35.06571833292643,25.24884605407715,23.289467493693035,19.598060607910156,19.131141026814777,27.406453450520832,16.838301340738933,3748.3180212078646,2140.24403527186,66.67620907108596,43.27663644761217,47.075299884438856,39.07740280352338,39.247258896612685,64.7828826758224,56.28042639601117,0.4552408854166667,0.23702353239059445,100.57397096702346,47.20505857325704,37.710714441853604,28.28137567973012,22.886189988967118,16.0945167364063,13.990277861195251,18.052172480249542,11.692342494262936,11.093878654487497,11.090238369375394,9.62045677133486,9.509159071937331,413.27352196341735,256.5873656049434,5.712423651132014,6.20828961382914,5.723404210663564,4.696565307610958,3.2064315816121223,10.432856182438886,9.764568817615354,0.05058733645325647,0.040672015204364705
810100198,male,-308.23995659543374,118.35685366885171,-50.985554414812405,28.843171971620166,-30.919854029286,-31.091915112056896,-15.621693217778992,-29.522250344965613,-14.926057154530156,-10.354533747296626,-9.569650387898873,-9.458857869885561,-11.87893748058768,1255.384059444645,1014.5829313017897,33.19329239858218,19.092420970243836,21.331089922367635,18.355488011805953,19.3121079651081,36.97672226259903,32.350111425824785,0.10705500375486289,0.0531440870962385,-155.10400899251303,215.6424560546875,49.889479319254555,143.908935546875,36.65951792399088,39.949414571126304,43.31251780192057,25.932261149088543,28.854136149088543,35.472487131754555,26.373825073242188,23.791179656982422,21.451396942138672,3838.175540563345,2168.709050462199,73.95988537999615,44.61060958888449,47.85398538309454,38.01564154053343,37.99221381988567,62.84051101569107,59.86943260419781,0.45556640625,0.16876415411631263,75.06038596773122,41.62613076435337,33.06742869676537,35.9092235684844,22.215096175010135,19.078962832263844,17.701375587400143,16.66585192500634,14.953006901939375,13.495686208461647,9.670805988716966,9.485579985091313,10.260552987651037,493.32977335831055,264.20862332949235,5.583486327939014,6.081206191198149,5.9866223792100195,4.37545417900033,3.511850960408095,11.34000165212984,9.731767471728887,0.06137990669310773,0.03538803769018654
810199319,male,-540.4769837044836,79.54211118062322,-48.3266942420803,18.272521670817618,-6.983151818603414,-12.502352984240073,-20.78281088403446,-21.441646233723127,-10.603072146788772,-10.201499730862713,-7.950322910886763,-9.645380660452984,-10.080367213789856,1052.7025879456555,763.3542378347579,23.867459260386564,13.34263907346687,15.642551309623801,14.421010189155307,15.327128141193612,27.74643662631467,23.487194928807217,0.10052418011597009,0.023813785073759225,-380.2427463531494,158.92398834228516,36.72186279296875,106.86128234863281,49.07174873352051,32.026649475097656,16.45100235939026,22.83873462677002,19.340989112854004,19.0941219329834,22.96712017059326,14.442140579223633,13.774206638336182,3100.219081162636,1707.3336516244735,45.90284097444181,28.877304128896686,34.50766259576402,26.817417180311327,36.36056111435629,45.67812468502095,44.869221872195624,0.3905029296875,0.10708268359303472,82.32011199568377,41.18777550465132,28.300563441183783,24.273669197916817,17.799940153076662,13.65633438870935,14.080599519800298,14.412503550066884,11.26743314671727,11.205476952653417,9.027125466741643,7.983181017093555,8.14801677123386,413.7156071785612,212.0807439547117,4.017864404331794,4.710157715037437,4.4222543435614465,3.206749553528387,2.7263800140840284,7.696212154531911,8.062078733067183,0.05640623664304635,0.018081938895779852
810100206,male,-384.99438000417,131.92199532345552,-1.8679858528885724,-8.67011653117896,-19.226379860928258,-26.246224923422243,-22.528828695620042,-21.990495988847588,-18.589283027954295,-11.908135119462173,-8.13408466990427,-9.937886942458999,-8.353448211368496,894.1267429280815,770.7584597812033,31.353721985267,18.02465766603631,20.55537240563403,17.860026075345093,18.03862984411228,34.66306952913598,26.100442276001395,0.0861938243783115,0.03131925053986005,-164.22235870361328,234.69964599609375,80.05197143554688,84.32574462890625,27.941750526428223,20.77603244781494,19.87273120880127,11.394026756286621,17.473193645477295,23.05926513671875,22.47620677947998,16.48213529586792,13.931470394134521,3329.3414468468127,2195.614346704978,64.51282034935241,40.60178406306499,45.47630588361609,38.68800914696688,34.7611068818736,60.296543559556156,57.02672222791841,0.430419921875,0.2164718508720398,64.66141284333924,47.25195412027294,28.469835525776418,27.573271011142374,16.95966012580726,14.09240985207137,12.261693059883441,11.14480354217264,11.034311776904861,10.833795193834558,9.225440205409157,7.773915550969688,7.6193115983985535,453.39566937405357,330.7945635662642,5.93130375107053,6.3117405371881965,5.980711439503573,4.293762080164454,3.10472097817844,9.331158473599945,9.610206763256055,0.04726617929194335,0.03030853863868005
810102286,male,-382.386595424716,125.16914083226219,-40.18500557478758,26.008938387466507,-15.792288957325171,-11.439551608656432,-28.507620604748034,-12.809016283957979,-12.47211221999786,-13.828183520319191,-10.854921982973774,-11.598759328161458,-9.50573265989638,1260.7073928002087,1115.8443043009202,30.721811417721575,16.21452723724249,17.670713998531404,16.15250002391999,19.134095132468897,26.660747301191794,39.395430331203286,0.10307970996608384,0.015344230778105076,-166.0274486541748,223.57378005981445,44.52732038497925,116.12139892578125,39.59156894683838,49.44889450073242,20.794610500335693,29.41184425354004,24.29756736755371,27.929901599884033,21.012888431549072,27.542436122894287,19.46393060684204,3759.77299448266,2242.968832226242,62.7508387604242,36.81110249001198,38.72974846816332,32.326893898143844,35.47118296777738,56.358248161106,60.03042847024527,0.4351806640625,0.07423118408769365,78.86762320150278,41.94220896996699,29.791697080717768,25.76533971922575,17.775717200092352,15.595432844815225,14.242522953286095,13.231458807526272,11.001094224145657,11.236165616086106,9.646116943005378,8.90700840999493,8.039662452949123,529.3130843759875,287.3153189165689,5.865343838759934,4.5857469611913135,4.666736265900683,3.1852673747328977,3.4143986906289765,8.235077735116917,8.637434019936242,0.06057079227263897,0.009046063539144675
