Feature 1,Feature 2,class
6.298016934688274,5.685196900448788,1.0
5.91910213029562,4.7134102523926735,1.0
-2.161285512542953,3.9104790952165547,-1.0
6.1461190127790095,5.650191330200385,1.0
4.981846161506295,4.423215070869902,1.0
5.117070514394949,5.916335837634316,1.0
-4.96650639166786,5.821453989983695,-1.0
4.104970609894906,4.7036643594980125,1.0
5.5521446075216385,6.088378272946876,1.0
5.468963427899501,5.601570985587314,1.0
-6.270938813871457,4.668140136787157,-1.0
2.60754732180781,4.296862043044368,1.0
2.80447586038553,3.58747712440136,1.0
4.00715787269948,4.622599747949862,1.0
3.093848304890238,4.290073371711385,1.0
-5.596435376572571,6.115277510941967,-1.0
-4.149896822006855,7.617298605078494,-1.0
5.765847821580831,4.952812717450177,1.0
-3.7436695135790545,4.5358996539482845,-1.0
1.2294397126635497,3.729437012090591,1.0
-4.447581387890324,4.713762835127324,-1.0
5.095157696674381,5.640175174713038,1.0
-4.582155722456298,4.160413923644128,-1.0
-6.091533661600217,4.59971620418016,-1.0
6.058868281148115,5.373085302300764,1.0
5.965086508305645,5.259796923452247,1.0
4.505135334647116,4.200506290137745,1.0
5.108082203291607,5.345277693502208,1.0
5.5104502276491365,4.799611591770235,1.0
-5.951524622978346,3.625314397289588,-1.0
-6.492069716471854,4.36324656060833,-1.0
-5.33195632413232,6.682811460129852,-1.0
-5.606456511730248,5.996300750413159,-1.0
-4.016613371537919,5.117553702745881,-1.0
-3.989056224719414,6.537627058178585,-1.0
4.390995325249907,5.111575788946842,1.0
-4.067893958379473,5.530207237106156,-1.0
4.047281221486548,4.844287649100083,1.0
-4.251303908817562,4.73608208958222,-1.0
-4.506606041227059,4.10678033295246,-1.0
5.292255857093032,5.44570242849955,1.0
5.416523038323423,5.540164201178445,1.0
6.160845063004596,5.138054931060818,1.0
4.171559073453106,4.730482866426362,1.0
4.561947391797681,5.0190205641382875,1.0
-5.567973038910234,3.2512901958812095,-1.0
5.90943516723329,4.074755406875761,1.0
5.889447590478935,4.977292932743456,1.0
3.0887869106355605,4.941342763462409,1.0
3.843468243802541,4.373726957238139,1.0
-5.277238527746407,5.677544515975614,-1.0
4.176774642700143,4.366189036710408,1.0
-4.880287732113868,4.196495618089106,-1.0
-6.441686678913794,5.843460988388161,-1.0
-3.761096986260533,4.698433145496367,-1.0
-4.718097990533914,5.284717904843006,-1.0
4.970596177355591,4.576215926898655,1.0
4.3144077129999765,5.1256132831493995,1.0
6.740229472191729,4.523762269346386,1.0
-5.264351828226465,4.764657512207215,-1.0
4.656967077199389,5.154194806146891,1.0
5.957955852546414,5.628125150011749,1.0
5.374897282030008,5.953263696358964,1.0
-4.308096178264345,5.9504388442869915,-1.0
6.307997269443595,5.163413411725554,1.0
4.81404363349089,3.6415196425940035,1.0
-3.3069769797308117,6.412320558441562,-1.0
-4.596665424462666,3.90877485918159,-1.0
5.659121118079231,3.8825399179451336,1.0
-3.2142896826110263,5.878390046250505,-1.0
4.633250535796787,5.067513023686503,1.0
4.67392583060436,6.482774632572803,1.0
4.326881583859842,5.049619968006578,1.0
5.469655343037782,4.719613485099753,1.0
4.372268491324065,5.337976263573974,1.0
-6.5642654196834815,6.550347644767983,-1.0
4.528055553524808,4.538387016305168,1.0
5.950820387814059,4.615424927658053,1.0
5.165735710330141,5.506499250083249,1.0
-4.475537891550923,3.7114805078141435,-1.0
-3.929749485303808,5.72051478425102,-1.0
-4.9125222105355055,5.511425726546592,-1.0
4.710998715156527,4.406047306168027,1.0
4.241383787265239,5.676681181314694,1.0
4.875518423615758,4.299929731677572,1.0
-4.872174981711015,6.94816692041426,-1.0
-4.64962645631957,4.270338215566577,-1.0
7.584255877850074,8.484225810401387,1.0
-6.325239296023359,3.0804877899296783,-1.0
-4.741314419974661,5.970951553345053,-1.0
-4.581614567718536,5.196672420817092,-1.0
4.871664046476045,5.690408806183403,1.0
-3.062896133132919,7.525580675524305,-1.0
